product_id,product_name,category,subcategory,cost,base_price,stock
44,Knowledge Men,Clothing,Men,105.26,149.76,258
45,Grow Audio,Electronics,Audio,30.8,60.01,302
46,Fall Action Figures,Toys,Action Figures,52.38,82.68,218
47,Clearly Mobile,Electronics,Mobile,23.9,36.92,226
48,Dinner Non-Fiction,Books,Non-Fiction,173.45,215.66,344
49,Source Fitness,Sports,Fitness,16.82,29.98,419
50,Great Furniture,Home,Furniture,42.36,69.01,81
51,Blue Fiction,Books,Fiction,59.32,83.04,482
52,Best Kitchen,Home,Kitchen,162.56,306.39,60
53,Husband Decor,Home,Decor,199.86,373.5,57
54,Bill Mobile,Electronics,Mobile,84.25,133.54,452
55,Her Fiction,Books,Fiction,37.1,44.58,209
56,Throw Women,Clothing,Women,60.62,106.53,384
57,Guy Dolls,Toys,Dolls,145.09,192.08,161
58,Pm Mobile,Electronics,Mobile,117.94,192.69,392
59,Everything Men,Clothing,Men,14.78,23.37,480
60,Surface Puzzles,Toys,Puzzles,16.09,25.84,445
61,Animal Mobile,Electronics,Mobile,121.03,210.61,130
62,Show Fiction,Books,Fiction,188.61,312.29,306
63,Machine Puzzles,Toys,Puzzles,125.78,193.12,308
64,Not Dolls,Toys,Dolls,66.69,93.94,352
65,Capital Outdoor,Sports,Outdoor,51.54,78.17,353
66,Win Outdoor,Sports,Outdoor,94.16,182.97,489
67,Human Furniture,Home,Furniture,94.37,188.62,61
68,Bar Decor,Home,Decor,46.57,65.76,487
69,Old Men,Clothing,Men,176.46,263.92,90
70,Finally Comics,Books,Comics,142.19,240.21,423
71,Themselves Team Sports,Sports,Team Sports,6.53,12.1,163
72,Production Fitness,Sports,Fitness,188.09,245.92,69
73,Present Decor,Home,Decor,112.88,160.05,319
74,Value Audio,Electronics,Audio,71.86,125.75,446
75,Training Kids,Clothing,Kids,100.26,192.93,443
76,High Furniture,Home,Furniture,128.69,239.81,32
77,Participant Kitchen,Home,Kitchen,155.37,265.63,144
78,Dark Audio,Electronics,Audio,91.16,160.85,297
79,Sea Furniture,Home,Furniture,19.67,37.5,472
80,Available Audio,Electronics,Audio,12.03,17.99,292
81,Answer Laptop,Electronics,Laptop,29.85,43.18,470
82,Recently Kitchen,Home,Kitchen,45.96,64.33,62
83,Drive Kids,Clothing,Kids,177.41,270.57,327
84,Spring Fitness,Sports,Fitness,185.52,257.76,93
85,Figure Laptop,Electronics,Laptop,9.83,17.59,180
86,Base Comics,Books,Comics,173.49,320.71,146
87,Top Audio,Electronics,Audio,26.08,49.49,449
88,Early Fiction,Books,Fiction,43.92,84.97,189
89,Trial Men,Clothing,Men,48.47,83.76,214
90,Blood Women,Clothing,Women,173.55,342.5,152
91,Husband Kids,Clothing,Kids,104.33,181.91,441
92,Fall Action Figures,Toys,Action Figures,188.15,243.14,143
93,Long Audio,Electronics,Audio,192.69,272.15,65
94,Prove Action Figures,Toys,Action Figures,72.41,132.45,233
95,They Dolls,Toys,Dolls,27.55,52.89,107
96,His Men,Clothing,Men,143.21,172.05,483
97,Commercial Dolls,Toys,Dolls,145.29,260.59,353
98,Hospital Laptop,Electronics,Laptop,89.1,174.56,481
99,Hear Kids,Clothing,Kids,66.21,124.37,378
100,Determine Kids,Clothing,Kids,65.31,99.71,216
